"RDS_MAN_NO","ROAD_BT","split_id","park_lot","park_n"
2852,3,2268,2181,186
2221,9,2269,2263,186
2314,6,2270,8644,482
2317,3,2271,7441,412
2318,3,2272,6908,389
2316,3,2273,7498,417
2224,15,2274,7415,382
2223,6,2275,8563,494
2313,12,2276,9086,640
3476,8,2277,9412,650
2228,8,2278,7546,391
2230,7,2279,8978,591
3474,6,2280,9224,640
2319,9,2281,8531,644
2227,8,2282,8474,510
2235,8,2283,6761,268
2236,4,2284,8490,465
2240,4,2285,7894,374
2248,6,2286,9100,497
3472,4,2287,9924,627
2226,7,2288,9322,607
2225,3,2289,9102,640
2734,3,2290,9510,615
2237,4,2291,7960,340
2247,4,2292,8956,483
2251,8,2293,8741,438
2229,4,2294,8771,590
3424,6,2295,8873,568
2256,9,2296,8510,396
2252,4,2297,8428,368
2233,3,2298,9453,591
2234,10,2299,9247,579
2232,3,2300,8779,561
2242,3,2301,8959,561
2261,9,2302,5827,254
2246,7,2303,8628,410
2255,3,2304,7828,312
3674,5,2305,7642,381
3675,5,2306,8367,463
2798,1,2307,6078,428
2258,8,2308,6922,448
2245,10,2309,8346,541
2792,3,2310,6143,439
824,3,2311,5597,357
3574,2,2312,3986,267
822,6,2313,4096,283
2263,8,2314,5765,247
2264,3,2315,6888,346
2249,6,2316,7702,482
2262,4,2317,7068,466
2271,10,2318,4790,287
2276,8,2319,5559,358
2265,6,2320,6440,372
2266,4,2321,5850,335
3423,10,2322,6688,437
2796,3,2323,6328,451
2280,10,2324,5314,277
2279,4,2325,5278,333
2267,3,2326,4894,454
2268,3.5,2327,5806,455
2254,5,2328,5782,447
2269,3,2329,4785,453
2270,2.5,2330,5816,460
2281,4,2331,4518,317
2282,3,2332,4633,336
2283,6,2333,5026,349
2326,3,2334,4116,284
2284,6,2335,4698,329
2320,3,2336,4092,282
2321,3,2337,4359,300
2325,3,2338,4222,288
2322,6,2339,4223,289
2323,3,2340,4275,294
2324,3,2341,4342,296
2250,6,2342,5856,435
2292,3,2343,6115,560
2293,3,2344,5797,554
2294,3,2345,5798,553
3381,4,2346,5870,554
2296,2,2347,6560,518
2285,11,2348,6349,519
338,6,2349,5165,486
2297,4,2350,4921,482
2287,6,2351,6160,430
2302,3,2352,7982,482
2304,3,2353,7912,477
2307,3,2354,6947,435
2300,6,2355,7798,469
2312,4,2356,7082,585
2309,4,2357,8248,638
2310,4,2358,6756,577
2298,8,2359,8120,623
2311,6,2360,7301,591
1932,2,2361,1822,287
1933,2,2362,1880,290
2211,2,2363,1864,293
1934,2,2364,1879,288
1935,2,2365,1901,281
1946,3,2366,1693,252
1947,7,2367,1551,240
1914,2,2368,1693,245
1915,2,2369,1700,244
1883,2,2370,1748,255
1909,2,2371,1755,250
1911,2,2372,1788,253
1950,5,2373,2312,351
3416,2,2374,1914,354
3417,2,2375,2031,350
1885,4,2376,1821,210
1887,3,2377,1609,186
1893,3,2378,1595,182
1891,3,2379,1385,183
1892,5,2380,1169,130
1890,3,2381,1940,261
1888,1,2382,1198,160
1889,4,2383,1952,264
1894,4,2384,1949,241
3393,2,2385,2163,326
3467,2,2386,2304,395
3466,2,2387,2192,299
3455,1,2388,2415,447
3406,3,2389,2245,355
3444,7,2390,2261,397
3396,6,2391,2330,388
3400,4,2392,2244,356
3403,3,2393,2306,360
1963,6,2394,2230,326
3405,2,2395,2278,365
1904,4,2396,1929,255
1907,3,2397,1828,244
1905,3,2398,1895,246
1906,3,2399,2014,274
1916,3,2400,2101,305
1919,3,2401,2983,279
1913,3,2402,1973,283
1918,4,2403,2956,268
1912,3,2404,3015,294
1908,3,2405,2966,274
1910,7,2406,3145,316
1920,3,2407,2967,275
1922,2,2408,2927,265
1923,3,2409,2815,236
1917,3,2410,2899,257
1921,3,2411,3039,298
1924,3,2412,2997,282
1928,4,2413,2968,260
1929,4,2414,2768,218
1926,3,2415,2888,252
1925,4,2416,2898,253
1927,5,2417,2893,247
1930,4,2418,2787,228
1931,3,2419,3037,285
3443,8,2420,2325,431
3460,1,2421,2412,441
173,10,2422,1793,389
3428,10,2423,2336,443
3447,1,2424,2581,439
3438,1,2425,2350,463
3441,1,2426,2338,473
3430,3,2427,2432,480
3434,3,2428,2390,468
3436,3,2429,2508,490
3440,1,2430,2364,478
3437,3,2431,2333,473
3407,5,2432,1958,398
3408,7,2433,1988,387
163,8,2434,2506,485
3409,5,2435,2056,396
3435,3,2436,2534,487
3431,1,2437,2500,495
3432,2,2438,2460,489
139,5,2439,1873,398
143,2,2440,1992,389
3442,1,2441,2476,477
140,7,2442,1876,401
3439,2,2443,2485,480
166,2,2444,2671,502
3395,3,2445,2293,395
3394,3,2446,2416,424
3392,2,2447,2327,389
3404,2,2448,2255,352
1978,1,2449,2717,506
3448,1,2450,2489,433
3457,1,2451,2219,350
3391,2,2452,2353,374
1981,4,2453,2660,501
1979,1,2454,2894,511
3449,4,2455,2434,453
3450,2,2456,2382,445
3451,2,2457,2474,441
1982,4,2458,2873,507
2061,3,2459,3793,304
2072,10,2460,3753,291
2074,6,2461,3656,308
1949,3,2462,4003,526
1987,2,2463,4726,558
1989,2,2464,4830,572
1990,3,2465,4834,579
1991,2,2466,4948,573
1993,3,2467,3304,576
1995,3,2468,4906,581
1994,2,2469,4962,582
1992,6,2470,3316,580
2002,3,2471,4853,552
2003,2,2472,4772,550
1988,2,2473,4851,564
1996,3,2474,4902,566
1997,2,2475,4976,569
2001,3,2476,4811,556
2000,3,2477,4935,573
1999,3,2478,4813,553
1998,2,2479,4902,559
3522,2,2480,4825,553
1965,5,2481,3938,615
1964,4,2482,3990,613
1966,2,2483,3871,608
1967,2,2484,3888,607
1968,4,2485,3952,612
1962,8,2486,3966,613
1969,5,2487,4077,621
2005,3,2488,4024,613
2004,5,2489,3827,606
2009,4,2490,4279,618
2013,5,2491,4195,622
1970,7,2492,4133,614
2011,4,2493,4335,621
2016,4,2494,4099,620
2015,4,2495,4053,619
2017,5,2496,4131,624
2014,7,2497,4155,619
2214,3,2498,3563,583
2209,3,2499,3383,571
2210,2,2500,3433,579
2213,3,2501,3429,582
2024,3,2502,3370,564
2021,4,2503,4958,573
2023,6,2504,5006,575
2025,4,2505,4908,559
2032,3,2506,4763,575
2027,2,2507,4183,490
2030,4,2508,4616,553
2022,4,2509,4966,579
2029,3,2510,3348,564
2028,2,2511,4236,488
702,8,2512,3552,578
2031,3,2513,3343,560
2033,8,2514,4900,550
2046,4,2515,4632,669
3563,3,2516,4647,557
2212,4,2517,4900,539
2019,3,2518,4378,520
2020,2,2519,4377,520
2018,2,2520,4530,540
2034,6,2521,4202,611
3644,5,2522,4261,621
3645,4,2523,4269,616
3646,6,2524,4234,622
3643,4,2525,5702,871
3652,3,2526,4436,624
3641,5,2527,4943,723
3642,4,2528,4976,751
3647,4,2529,4054,631
3648,3,2530,4337,612
3649,4,2531,4365,615
2048,7,2532,4337,610
3651,4,2533,4137,612
3650,5,2534,4145,616
2049,8,2535,4276,616
3761,3,2536,4338,633
2052,3,2537,4655,697
2051,4,2538,4605,663
223,4,2539,3036,339
3503,2,2540,3808,320
1961,3,2541,2968,343
1953,6,2542,1947,330
1954,4,2543,3726,342
1957,4,2544,3178,340
1958,6,2545,1828,305
1960,4,2546,3121,341
1959,4,2547,3437,343
1956,4,2548,2745,351
1951,6,2549,3810,312
3505,2,2550,2680,347
3504,2,2551,3159,340
2715,4,2552,3800,333
2179,15,2553,4172,402
2178,3,2554,3783,326
2181,3,2555,3751,330
2182,6,2556,3869,347
2185,6,2557,3710,322
3388,2,2558,4851,492
2716,7,2559,4894,494
2720,2,2560,4488,481
2723,2,2561,4367,495
2724,2,2562,4572,473
2722,2,2563,4183,489
2166,3,2564,1962,328
2164,4,2565,2214,332
2167,3,2566,1926,321
2163,3,2567,2189,336
2165,3,2568,1617,314
2207,3,2569,2421,338
1901,4,2570,1544,238
1902,4,2571,1561,239
1896,3,2572,1559,240
2173,6,2573,2071,434
2172,2,2574,2028,399
2171,2,2575,1997,393
3536,2,2576,2383,355
2168,6,2577,2378,352
2169,6,2578,1903,366
2170,3,2579,2506,381
2143,2,2580,1478,283
2159,2,2581,1541,300
2160,1,2582,1527,300
2162,4,2583,1574,311
2144,3,2584,1497,284
2158,1,2585,1572,308
2161,2,2586,1675,326
2127,2,2587,1417,270
2131,2,2588,1362,253
2132,2,2589,2282,330
2135,2,2590,2329,335
2136,3,2591,2133,305
2139,2,2592,2287,329
2140,2,2593,2277,326
2141,2,2594,2343,336
2125,2,2595,1325,243
2128,1,2596,2090,294
2129,2,2597,2344,328
2130,2,2598,2220,328
2154,14,2599,2032,286
2137,2,2600,2335,334
2124,2,2601,1388,261
2126,2,2602,1467,279
2133,2,2603,2286,333
3721,2,2604,2447,335
1133,2,2605,3111,341
1138,8,2606,2433,336
3884,1.422,2607,3006,349
3885,4.254,2608,2992,347
3886,1.305,2609,3000,349
3887,2.625,2610,2974,346
3888,2.746,2611,2966,342
3377,8,2612,2422,333
2155,2,2613,1923,261
2134,6,2614,1829,243
2146,2,2615,1387,186
2138,2,2616,1329,173
2149,2,2617,1304,233
2145,2,2618,2158,296
2147,2,2619,2164,294
2152,2,2620,2175,288
2153,2,2621,1266,224
2157,2,2622,1934,264
2148,2,2623,1471,208
2151,2,2624,1342,252
3482,2,2625,1253,157
2150,2,2626,2163,297
2156,2,2627,2058,279
3547,2,2628,1308,164
3548,2,2629,1251,155
2100,2,2630,1809,224
2113,2,2631,1864,231
2120,4,2632,1247,153
2109,2,2633,1342,175
2111,5,2634,1741,215
2107,2,2635,1897,239
2108,2,2636,1361,181
2099,2,2637,1759,218
2101,2,2638,2078,272
2102,2,2639,2063,269
2103,2,2640,2085,269
2105,2,2641,1444,202
2106,2,2642,2006,209
2104,2,2643,1924,245
2114,2,2644,1772,222
2115,2,2645,1332,170
2116,2,2646,1795,223
2117,2,2647,2055,264
2118,2,2648,1408,192
2119,2,2649,1766,220
2121,2,2650,1962,256
2122,2,2651,1884,233
2110,2,2652,1961,253
2112,2,2653,1769,218
3545,2,2654,1403,191
2093,3,2655,2256,390
2094,3,2656,2096,329
2087,3,2657,2179,328
2088,3,2658,2170,376
2090,3,2659,2191,379
2091,3,2660,2132,322
2092,2,2661,2150,365
1877,6,2662,2176,315
2095,2,2663,2096,301
2097,2,2664,2119,290
2098,3,2665,2153,314
2096,2,2666,2210,291
3552,1,2667,2549,405
2076,3,2668,2505,402
2077,2,2669,2541,403
2078,4,2670,2317,363
2079,4,2671,2524,405
2080,3,2672,2547,413
2081,3,2673,2222,379
2075,3,2674,2531,414
3521,4,2675,2521,406
2331,2,2676,3058,557
2332,4,2677,2457,527
3633,2,2678,2266,496
3632,2,2679,2406,527
2330,4,2680,2427,532
2071,4,2681,2332,503
2062,3,2682,2066,451
2064,2,2683,1941,430
2063,2,2684,1735,388
2065,3,2685,2202,475
2066,3,2686,1849,418
2069,2,2687,2014,439
2070,3,2688,1727,388
2073,2,2689,1807,403
2067,4,2690,1982,440
2068,2,2691,2259,499
3459,2,2692,2079,449
2045,6,2693,2680,425
2039,3,2694,2512,423
2035,3,2695,2436,412
2038,4,2696,2634,410
2040,2,2697,2732,408
2042,6,2698,2693,423
2007,4,2699,3522,529
2010,3,2700,3566,543
2006,4,2701,3677,663
2008,4,2702,3613,645
2012,4,2703,3910,599
1536,4,2704,4997,406
2082,4,2705,4845,429
2083,4,2706,3405,492
2085,4,2707,4882,393
2084,6,2708,4915,447
1983,4,2709,3681,559
1985,4,2710,3769,569
2329,3,2711,3559,633
3565,4,2712,3667,647
1986,4,2713,3840,575
1984,4,2714,3846,579
1834,4,2715,3682,544
2053,8,2716,5110,496
2054,2,2717,3586,518
2055,4,2718,5155,504
2056,6,2719,5186,447
2059,4,2720,5301,477
2060,4,2721,5005,484
2057,4,2722,5278,474
2176,4,2723,2199,480
2177,6,2724,2295,509
3386,3,2725,1782,399
2531,4,2726,2629,497
2142,6,2727,2142,447
2183,6,2728,2210,454
2186,3,2729,3310,574
2187,6,2730,2577,553
2188,3,2731,2544,542
2192,6,2732,2567,510
2191,3,2733,2908,536
2189,6,2734,3560,570
2190,6,2735,2770,534
2194,5,2736,1870,391
2193,6,2737,1724,353
1955,3,2738,1751,364
2333,6,2739,2189,476
2196,2,2740,2382,528
2197,2,2741,2515,540
2198,2,2742,1878,410
2199,6,2743,2093,444
2202,2,2744,1957,435
2203,2,2745,1984,444
2123,5,2746,2172,475
2086,2,2747,1934,414
2089,2,2748,1820,390
2175,11,2749,1923,412
2174,3,2750,2000,427
1729,9,2751,2108,225
1782,1,2752,2799,283
1784,8,2753,2821,286
1783,1.5,2754,2787,279
1785,1,2755,2815,282
1786,2,2756,2823,287
1787,1.5,2757,2796,289
1778,1,2758,3512,211
1779,2,2759,1558,209
1761,2,2760,3512,211
1771,2,2761,1568,211
1764,2,2762,835,209
1766,2,2763,1568,211
1769,1,2764,3512,211
1770,2,2765,1911,230
1780,2,2766,1598,214
1773,2,2767,3512,211
1774,2,2768,1929,235
1775,4,2769,1568,211
1781,2,2770,1568,211
1762,2,2771,841,210
1777,2,2772,1650,217
1759,3,2773,2318,255
1763,2.5,2774,2001,243
1768,2,2775,841,210
1758,2,2776,1568,211
1765,2,2777,3512,211
1767,2,2778,1568,211
1772,2,2779,1568,211
1776,2,2780,841,210
1760,2,2781,1562,210
1789,2,2782,2451,291
1790,1,2783,2474,300
1791,2,2784,2436,293
1788,1,2785,2386,278
1792,1,2786,2487,300
1793,1.5,2787,2404,282
1716,3,2788,3486,410
1717,3,2789,3491,416
1738,4,2790,2902,313
1740,3,2791,2882,308
1741,1.5,2792,2348,277
1743,3,2793,2503,303
1744,1,2794,2399,281
1742,2,2795,2855,295
1737,3,2796,2494,300
1739,2,2797,2949,315
1721,4,2798,3237,356
1718,3,2799,3542,407
1719,2.5,2800,3016,306
1720,4.5,2801,3252,363
1723,7,2802,2917,318
1722,2,2803,3102,338
1724,1,2804,2912,317
1725,1,2805,2915,319
1726,2,2806,2418,298
1639,5,2807,4735,251
1651,5,2808,2813,295
1638,5,2809,5438,297
1645,3,2810,4730,249
1641,5,2811,5051,281
1647,5,2812,4286,232
1646,5,2813,2764,296
1648,5,2814,4694,240
1649,3,2815,4902,265
1644,7,2816,5209,310
1757,5,2817,4239,212
1752,5,2818,4242,214
1756,4,2819,4239,212
1753,4,2820,4243,215
1755,5,2821,1568,211
1754,4,2822,4245,217
1749,4,2823,4786,244
1745,4,2824,2516,256
1746,4,2825,2666,269
1748,4,2826,4643,224
1750,4,2827,2579,263
1747,4,2828,4804,244
1751,4,2829,4741,236
2479,8,2830,5631,533
3579,6,2831,5355,514
2487,2,2832,5684,623
2490,2,2833,6275,629
2489,2,2834,5747,626
2491,7,2835,5822,603
2492,2,2836,5828,631
2345,7,2837,4612,532
2348,6,2838,3008,392
2349,2,2839,3645,470
2350,7,2840,3611,463
2351,6,2841,2885,379
1806,2,2842,6240,566
2352,8,2843,6158,570
2358,4,2844,5606,530
2362,4,2845,5720,525
562,2,2846,3170,437
2357,5,2847,3103,421
2355,5,2848,2845,377
2354,5,2849,2813,375
2363,5,2850,6282,514
2361,2,2851,3832,436
2356,2,2852,4945,479
2353,4,2853,3854,441
2360,4,2854,3453,416
2364,10,2855,6737,547
2366,11,2856,4837,432
2367,2,2857,5826,414
2365,6,2858,3928,408
2381,6,2859,2127,206
3558,1,2860,2042,221
3557,2,2861,2005,213
2368,5,2862,3514,220
2371,6,2863,3198,205
2372,6,2864,2978,193
2369,7,2865,3075,227
2370,4,2866,3090,233
2373,7,2867,2848,238
2375,4,2868,1995,211
2374,4,2869,2751,251
2334,2,2870,2016,215
2376,5,2871,2539,267
2377,4,2872,2413,267
2380,4,2873,2488,284
2379,4,2874,2434,285
2378,2,2875,2634,299
2383,2,2876,2586,297
2385,2,2877,2625,304
2384,4,2878,3194,269
2335,2,2879,1948,310
2386,5,2880,2941,284
2387,2,2881,2641,303
2388,6,2882,2214,301
2389,19,2883,2155,290
61,3,2884,3881,246
2418,5,2885,3711,238
2417,6,2886,3461,211
2421,6,2887,2001,189
2453,5,2888,2040,184
2398,4,2889,2769,230
2395,4,2890,2760,216
2399,8,2891,2358,178
2396,4,2892,2748,210
2397,4,2893,2846,226
2393,4,2894,2702,223
2391,3,2895,2237,166
2403,3,2896,3521,265
2400,3,2897,3686,264
2401,3,2898,3390,221
2402,3,2899,3459,250
2404,3,2900,3476,246
2405,3,2901,3398,249
2407,8,2902,3059,197
2409,3,2903,3441,270
2410,3,2904,3568,280
2414,8,2905,3993,286
2411,6,2906,3695,210
2415,8,2907,4000,289
2416,3,2908,3878,248
2420,7,2909,3835,236
2422,4,2910,3997,303
2424,4,2911,3933,278
2425,4,2912,4063,299
2423,4,2913,4021,286
3538,2,2914,3886,324
2429,4,2915,3840,325
2432,8,2916,3652,256
2428,4,2917,3688,301
2430,4,2918,3498,249
2434,4,2919,3541,261
2427,4,2920,3738,308
2435,8,2921,3732,295
2455,6,2922,5257,428
2456,5,2923,5161,388
2437,3,2924,6246,567
2438,4,2925,4597,341
2457,3,2926,5781,490
2458,5,2927,5854,482
2460,6,2928,6947,571
2461,6,2929,6656,568
2459,6,2930,6911,555
2875,6,2931,5825,467
3540,3,2932,5505,472
2449,3,2933,4832,443
2452,3,2934,5388,485
2451,3,2935,4676,421
2450,6,2936,5338,487
2776,6,2937,5672,419
2779,8,2938,6558,506
2295,6,2939,7746,584
2277,8,2940,5859,396
2308,3,2941,7179,429
2299,3,2942,7251,422
2278,8,2943,5367,357
2273,6,2944,5628,381
2301,3,2945,7118,420
2306,3,2946,7223,428
2274,6,2947,5941,343
2275,6,2948,5580,327
2290,4,2949,5006,273
2288,6,2950,4798,266
3623,4,2951,4637,247
2286,4,2952,3730,226
2289,6,2953,4460,240
2464,4,2954,4035,222
2465,4,2955,4033,223
2462,3,2956,3270,196
2463,3,2957,3333,201
2473,6,2958,5942,623
2474,2,2959,5871,634
2466,2,2960,5794,628
2468,3,2961,5776,627
2470,7,2962,6041,630
2471,2,2963,5807,631
2467,3,2964,5925,596
2469,2,2965,5898,641
2475,3,2966,5720,586
2476,13,2967,5452,523
2499,6,2968,4042,414
2494,5,2969,2989,184
2495,6,2970,2709,148
2496,10,2971,4182,319
2497,12,2972,4243,352
3662,2,2973,5178,436
3663,2,2974,5189,443
3665,6,2975,5143,425
3666,3,2976,5341,467
3659,4,2977,4551,345
3660,4,2978,4470,333
3657,6,2979,4425,327
3658,3,2980,4977,424
3661,2,2981,5012,413
3664,3,2982,5254,467
3655,6,2983,3896,306
3656,4,2984,4579,404
62,9,2985,2427,181
2630,4,2986,4941,517
2631,8,2987,5500,544
2633,5,2988,4914,514
2632,8,2989,5471,529
2636,3,2990,4978,533
2634,2,2991,4992,529
2635,3,2992,5248,543
3419,10,2993,5245,519
341,4,2994,5538,551
343,6,2995,5073,474
335,4,2996,5708,548
336,4,2997,5353,529
3618,2,2998,5903,555
3387,2,2999,4499,488
2815,3,3000,4719,496
2814,2,3001,4502,470
2816,2,3002,4526,499
2817,2,3003,3985,506
2868,5,3004,4009,529
2827,8,3005,4304,452
2828,4,3006,4100,480
2826,2,3007,4194,457
2818,4,3008,4429,456
2820,4,3009,4364,443
2821,4,3010,4001,438
2822,4,3011,4390,423
2830,4,3012,4336,432
2837,2,3013,4678,445
2838,2,3014,4295,470
2839,2,3015,4407,469
2840,2,3016,4569,465
2834,2,3017,4561,440
2832,2,3018,4585,441
2833,2,3019,4668,445
2836,2,3020,4615,461
2835,3,3021,4603,451
2713,3,3022,3996,422
2673,6,3023,8121,631
2675,4,3024,4966,543
2680,15,3025,7359,599
2683,4,3026,8649,646
2674,4,3027,6229,555
2677,6,3028,5764,539
2678,4,3029,7495,608
2681,3,3030,5353,539
2679,3,3031,7794,630
2682,4,3032,4843,529
2676,4,3033,4924,541
2866,4,3034,3356,505
2867,4,3035,3357,501
2869,3,3036,3486,502
2881,4,3037,3677,508
2879,4,3038,3689,515
2880,4,3039,5057,519
2883,5,3040,4425,527
2882,4,3041,4039,525
2688,4,3042,5714,541
2698,3,3043,7386,576
2696,6,3044,7488,584
2695,8,3045,7474,585
2697,4,3046,7109,571
2700,3,3047,7237,573
2687,4,3048,5940,534
2693,6,3049,6372,520
2694,4,3050,6493,535
2706,7,3051,6819,530
2705,6,3052,6682,525
2728,4,3053,6756,530
2738,4,3054,8304,589
2726,4,3055,7125,549
2727,4,3056,6712,534
2742,3,3057,8766,646
2743,4,3058,8094,604
2739,7,3059,8498,645
2740,4,3060,7865,595
2725,6,3061,6756,536
2741,4,3062,7931,609
2737,6,3063,9086,653
3473,8,3064,9376,632
2736,3,3065,9725,646
2755,10,3066,9166,597
2753,4,3067,8903,588
2750,4,3068,9437,651
2751,4,3069,9177,602
3477,6,3070,9735,649
2735,3,3071,7704,551
2754,4,3072,8070,560
2752,6,3073,9719,619
2758,4,3074,7454,520
2759,8,3075,6921,507
2760,3,3076,6278,498
2761,2,3077,8222,537
2777,6,3078,4308,260
2771,4,3079,5809,478
2774,3,3080,5737,488
2772,3,3081,6197,488
2770,4,3082,5604,466
2773,2,3083,6468,505
2775,3,3084,6334,497
2769,4,3085,5313,460
2768,4,3086,4718,443
2790,4,3087,4877,433
2788,4,3088,4724,427
2783,4,3089,4669,424
2784,1,3090,5752,459
2786,4,3091,5547,450
2787,4,3092,5308,438
2781,3,3093,5471,450
2789,4,3094,4518,412
2785,3.5,3095,6682,508
2780,4,3096,5436,444
2892,3,3097,3010,320
2891,3,3098,2995,334
2889,3,3099,2820,330
2890,3,3100,3156,352
2887,4,3101,2779,331
2888,3,3102,3111,327
2895,6,3103,3181,346
2893,6,3104,3268,358
2897,6,3105,3438,361
2898,6,3106,3526,375
2899,6,3107,3447,364
2896,6,3108,3424,359
2894,7,3109,3305,363
3626,4,3110,4370,415
2793,3,3111,4282,409
2794,1,3112,5353,443
2795,10,3113,4802,435
2797,3,3114,4462,420
2672,5,3115,3066,338
2804,3,3116,4476,418
2803,4,3117,4413,415
2805,4,3118,4969,434
2806,3,3119,4633,426
2327,4,3120,4739,436
2684,8,3121,3446,340
2809,9,3122,4113,415
2810,3.5,3123,4054,416
2689,5,3124,2575,292
2691,4,3125,2311,268
2692,4,3126,2370,278
2690,4,3127,2444,283
2811,4,3128,2938,340
2812,3,3129,2936,339
2813,3,3130,3017,351
2704,4,3131,2009,239
2701,4,3132,2165,247
2702,5,3133,2271,258
2703,4,3134,2056,245
2857,4,3135,2404,215
2860,4,3136,2524,212
2861,4,3137,2882,270
2862,4,3138,2589,218
2855,6.5,3139,2884,259
2856,2,3140,2723,236
2854,3,3141,2923,256
2853,3.5,3142,2702,231
2858,4,3143,2926,265
2707,3,3144,2913,121
2710,3,3145,2872,108
2709,4,3146,2983,113
2708,3,3147,2867,97
2732,2.5,3148,3558,104
2729,5,3149,2961,95
2730,5,3150,2967,98
2731,6,3151,4327,127
2864,8,3152,4325,266
2865,13,3153,4141,243
3389,7,3154,4561,223
3561,2,3155,3690,152
3560,7,3156,2980,148
2749,8,3157,3799,190
2745,4,3158,4643,250
2744,6.5,3159,3647,136
2746,1,3160,3119,196
2747,1,3161,4571,228
2748,1,3162,3068,175
2756,10,3163,4732,277
2757,2,3164,4778,255
2765,3,3165,1449,264
2764,1,3166,1447,262
2763,2,3167,1403,264
2762,1,3168,1445,263
2767,3,3169,1543,272
2766,7,3170,1187,253
1817,10,3171,677,198
1816,3,3172,610,186
2799,2,3173,1322,287
2791,3,3174,1368,297
2801,3,3175,1427,305
2800,2.5,3176,1354,289
2802,3,3177,1471,308
2807,3,3178,1049,183
2808,10,3179,1111,186
842,20,3180,576,65
2870,4,3181,4626,327
2872,4,3182,4545,321
2873,4,3183,4602,323
2874,4,3184,4670,330
2871,4,3185,4583,318
2877,3,3186,4586,300
2878,7,3187,4103,297
3598,3,3188,4386,321
2876,6,3189,4524,345
2884,3,3190,5203,435
2885,5,3191,5116,401
2886,6,3192,5215,417
2971,4,3193,2793,324
2972,3,3194,2637,318
2975,3,3195,2237,318
2976,2,3196,3083,341
2974,3,3197,2664,327
2973,7,3198,2909,329
2568,6,3199,3006,333
2936,3,3200,2413,334
2934,2,3201,2361,318
2932,2,3202,2315,301
2933,3,3203,2463,347
2935,2,3204,2380,308
2931,7,3205,2357,315
2913,7,3206,2227,317
2911,3,3207,2296,324
2912,2,3208,2152,300
2914,3,3209,2274,332
2944,6,3210,4496,232
2941,2,3211,4512,239
2942,1,3212,4695,246
2943,2,3213,4649,242
2939,2,3214,4578,250
2940,2,3215,5099,243
2938,2,3216,4499,235
2947,3,3217,3794,162
2945,4,3218,3463,271
2953,1,3219,4410,216
2948,4,3220,3559,283
2949,3,3221,3869,179
2950,10,3222,4341,209
2917,3,3223,2125,300
2918,2,3224,2081,318
2920,6,3225,2454,409
2919,6,3226,2430,404
2921,5,3227,2377,404
2930,7,3228,2049,318
2923,7,3229,1940,257
2925,7,3230,2168,304
2926,6,3231,2111,300
2928,7,3232,2080,298
2929,7,3233,2033,281
2924,7,3234,2114,303
2922,7,3235,2324,400
2937,14,3236,1847,232
2957,5,3237,1181,136
2956,2,3238,1251,136
2954,2,3239,1178,135
2955,2,3240,1247,137
2500,2,3241,1431,107
2501,4,3242,1537,128
2966,8,3243,5242,274
2970,2,3244,5193,264
2967,2,3245,5155,254
2968,2,3246,4651,230
2969,8,3247,5043,240
2965,3,3248,4657,239
2964,3,3249,4602,250
2534,2,3250,4666,277
2540,2,3251,5407,317
3367,6,3252,4683,293
3524,1,3253,4889,333
2963,5,3254,4740,335
2961,6,3255,4752,343
3523,1,3256,4781,346
2958,2,3257,4882,331
2960,2,3258,4787,344
2959,2,3259,4750,341
2962,2,3260,4752,341
1258,3,3261,1274,191
1259,20,3262,951,171
1261,1.5,3263,943,166
1257,1.5,3264,938,163
1268,2,3265,888,155
1269,2,3266,951,178
1260,2,3267,944,161
1262,1,3268,930,164
1265,2,3269,927,162
1266,4,3270,996,174
1267,4,3271,1282,184
1263,1,3272,1315,188
1264,1.5,3273,1338,192
3050,4,3274,3677,263
2989,6,3275,3668,263
3034,4,3276,3977,277
3032,4,3277,4184,293
3033,4,3278,4042,279
3044,6,3279,4234,334
3035,3,3280,4174,325
3049,12,3281,4395,395
3038,13,3282,4106,310
3037,4,3283,4327,355
3036,9,3284,3917,267
3478,3,3285,4262,330
3043,4,3286,4353,309
3042,3,3287,4429,314
3039,3,3288,4186,311
3040,3,3289,4443,309
3041,3,3290,4092,304
3045,3,3291,4460,361
3046,3,3292,4622,350
3047,3,3293,4595,359
3458,3,3294,4568,344
3048,3,3295,4382,378
3028,2,3296,4443,356
3029,21,3297,4290,328
3030,4,3298,4141,270
3031,3,3299,4532,331
3026,1,3300,2278,217
3027,4,3301,2345,217
3013,3,3302,2970,248
3014,3,3303,2782,222
3015,3,3304,3138,226
3016,3,3305,2891,226
3023,3,3306,3220,238
3025,3,3307,3210,238
3024,3,3308,3129,223
3020,8,3309,2983,205
3017,8,3310,3080,228
3018,3,3311,3243,247
3019,3,3312,3276,256
3022,3,3313,3152,228
3021,3,3314,3295,261
3009,3,3315,3725,217
3012,3,3316,3866,248
3011,3,3317,3789,238
3010,4,3318,3823,242
3007,4,3319,3881,259
3008,4,3320,3997,275
3004,6,3321,3961,279
3005,6,3322,4019,284
3006,4,3323,3823,241
3002,2,3324,3867,290
3003,4,3325,3903,277
3051,5,3326,3816,270
3110,2,3327,2051,427
3111,3,3328,1849,435
3109,3.5,3329,1895,437
3175,7,3330,2061,427
3176,4,3331,1961,400
3119,2,3332,3289,579
3120,1.5,3333,2576,516
3066,5,3334,3044,566
3706,4,3335,3075,573
3069,3,3336,2392,495
3071,3.5,3337,2555,510
3073,3.5,3338,2740,537
3072,3,3339,2265,487
